MarketKey,LastUpdate,Name,Description,Price,Point,Probabilties,JockMKT FP,Proj. FP
batter_home_runs,2023-07-26T17:04:53Z,Over,Alex Call,950,0.5,0.095238095,8.5,0.80952381
batter_home_runs,2023-07-26T17:04:53Z,Under,Alex Call,-1800,0.5,-0.058823529,,
batter_home_runs,2023-07-26T17:04:53Z,Over,CJ Abrams,1000,0.5,0.090909091,8.5,0.772727273
batter_home_runs,2023-07-26T17:04:53Z,Under,CJ Abrams,-2000,0.5,-0.052631579,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Corey Dickerson,1200,0.5,0.076923077,8.5,0.653846154
batter_home_runs,2023-07-26T17:04:53Z,Under,Corey Dickerson,-2500,0.5,-0.041666667,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Dominic Smith,750,0.5,0.117647059,8.5,1
batter_home_runs,2023-07-26T17:04:53Z,Under,Dominic Smith,-1400,0.5,-0.076923077,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Elehuris Montero,1000,1.5,0.090909091,8.5,0.772727273
batter_home_runs,2023-07-26T17:04:53Z,Under,Elehuris Montero,-2000,1.5,-0.052631579,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Harold Castro,1300,0.5,0.071428571,8.5,0.607142857
batter_home_runs,2023-07-26T17:04:53Z,Under,Harold Castro,-3000,0.5,-0.034482759,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Jeimer Candelario,800,0.5,0.111111111,8.5,0.944444444
batter_home_runs,2023-07-26T17:04:53Z,Under,Jeimer Candelario,-1400,0.5,-0.076923077,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Joey Meneses,1100,0.5,0.083333333,8.5,0.708333333
batter_home_runs,2023-07-26T17:04:53Z,Under,Joey Meneses,-2500,0.5,-0.041666667,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Lane Thomas,850,0.5,0.105263158,8.5,0.894736842
batter_home_runs,2023-07-26T17:04:53Z,Under,Lane Thomas,-1600,0.5,-0.066666667,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Luis Garcia (WAS),950,0.5,0.095238095,8.5,0.80952381
batter_home_runs,2023-07-26T17:04:53Z,Under,Luis Garcia (WAS),-1800,0.5,-0.058823529,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Michael Toglia,750,0.5,0.117647059,8.5,1
batter_home_runs,2023-07-26T17:04:53Z,Under,Michael Toglia,-1400,0.5,-0.076923077,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Nolan Jones,750,0.5,0.117647059,8.5,1
batter_home_runs,2023-07-26T17:04:53Z,Under,Nolan Jones,-1400,0.5,-0.076923077,,
batter_home_runs,2023-07-26T17:04:53Z,Over,Randal Grichuk,750,0.5,0.117647059,8.5,1
batter_home_runs,2023-07-26T17:04:53Z,Under,Randal Grichuk,-1400,0.5,-0.076923077,,
batter_home_runs,2023-07-26T17:08:01Z,Over,Lane Thomas,800,0.5,0.111111111,8.5,0.944444444
batter_home_runs,2023-07-26T17:08:01Z,Over,Nolan Jones,750,0.5,0.117647059,8.5,1
batter_home_runs,2023-07-26T17:08:01Z,Over,Randal Grichuk,850,0.5,0.105263158,8.5,0.894736842
batter_home_runs,2023-07-26T17:08:01Z,Over,Jeimer Candelario,800,0.5,0.111111111,8.5,0.944444444
batter_home_runs,2023-07-26T17:08:01Z,Over,Dominic Smith,950,0.5,0.095238095,8.5,0.80952381
batter_home_runs,2023-07-26T17:08:01Z,Over,Mike Toglia,850,0.5,0.105263158,8.5,0.894736842
batter_home_runs,2023-07-26T17:08:01Z,Over,Alex Call,1000,0.5,0.090909091,8.5,0.772727273
batter_home_runs,2023-07-26T17:08:01Z,Over,C.J. Abrams,1200,0.5,0.076923077,8.5,0.653846154
batter_home_runs,2023-07-26T17:08:01Z,Over,Corey Dickerson,1100,0.5,0.083333333,8.5,0.708333333
